City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Lucapa,AO,-8.4192,20.7447,66.88,92,100,2.57,overcast clouds
232,Namatanai,PG,-3.6667,152.4333,85.96,66,62,6.71,broken clouds
233,Dikson,RU,73.5069,80.5464,22.03,95,100,18.28,light snow
234,Geraldton,AU,-28.7667,114.6,81.01,44,0,8.05,clear sky
235,Portland,US,45.5234,-122.6762,50.58,71,100,6.91,overcast clouds
236,Iquitos,PE,-3.7481,-73.2472,77.04,88,40,2.3,scattered clouds
237,Da Nang,VN,16.0678,108.2208,75.18,69,20,1.14,few clouds
238,Pestravka,RU,52.405,49.9583,13.06,96,100,5.53,light snow
239,Sinnamary,GF,5.3833,-52.95,75.02,88,28,8.46,scattered clouds
240,Gweru,ZW,-19.45,29.8167,63.9,96,100,0.43,overcast clouds
241,Sitka,US,57.0531,-135.33,37.29,87,100,6.91,moderate rain
242,Green River,US,41.5286,-109.4662,21.6,66,98,5.99,overcast clouds
243,Alenquer,BR,-1.9417,-54.7383,73.8,95,100,2.64,light rain
244,Korla,CN,41.7597,86.1469,32.04,39,100,13.82,overcast clouds
245,Chekhov,RU,55.1431,37.4711,12.15,96,82,7.2,broken clouds
246,Flin Flon,CA,54.7682,-101.865,-9.96,100,99,3.38,overcast clouds
247,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,0,2.3,clear sky
248,Cesme,TR,38.3228,26.3064,56.14,69,95,11.43,overcast clouds
249,Halifax,CA,44.6453,-63.5724,33.8,94,100,14.97,light snow
250,Chokurdakh,RU,70.6333,147.9167,-43.87,100,71,0.92,broken clouds
251,Christchurch,NZ,-43.5333,172.6333,73.42,59,100,14.97,overcast clouds
252,Cavalcante,BR,-13.7975,-47.4583,68.34,89,100,2.46,overcast clouds
253,San Cristobal,VE,7.7669,-72.225,68.18,94,80,2.08,broken clouds
254,Malartic,CA,48.1335,-78.1328,-12.33,100,88,3.4,overcast clouds
255,Khovu-Aksy,RU,51.1333,93.6,-2.31,85,10,4.56,clear sky
256,Laibin,CN,23.7,109.2667,64.62,79,100,1.99,overcast clouds
257,San Juan,AR,-31.5375,-68.5364,55.87,19,1,7.7,clear sky
258,Lakes Entrance,AU,-37.8811,147.981,79.16,60,35,12.57,scattered clouds
259,Bandiagara,ML,14.3501,-3.6104,69.53,14,0,11.59,clear sky
260,Zhaotong,CN,27.3167,103.7167,42.71,73,42,7.05,scattered clouds
261,Rocha,UY,-34.4833,-54.3333,52.72,86,97,17.67,overcast clouds
262,Hamilton,US,39.1834,-84.5333,30.83,67,100,10.36,overcast clouds
263,Saint-Pierre,RE,-21.3393,55.4781,76.68,73,0,5.75,clear sky
264,Chuy,UY,-33.6971,-53.4616,54.09,73,49,14.72,scattered clouds
265,Matagami,CA,49.7502,-77.6328,-9.29,84,0,4.61,clear sky
266,Varkaus,FI,62.3153,27.873,26.31,93,100,12.62,light snow
267,Rock Springs,US,41.5875,-109.2029,20.64,68,0,5.75,clear sky
268,Severnyy,RU,50.677,36.5532,14.04,92,75,11.01,broken clouds
269,Tsaratanana,MG,-16.7833,47.65,73.22,93,100,1.16,light rain
270,Santa Fe,AR,-31.6333,-60.7,58.01,61,2,8.01,clear sky
271,Copiapo,CL,-27.3667,-70.3333,64.09,68,0,3.0,clear sky
272,Huilong,CN,31.8111,121.655,49.93,76,37,3.11,scattered clouds
273,Santa Rita,BR,-7.1139,-34.9781,81.27,78,20,4.61,few clouds
274,Matara,LK,5.9485,80.5353,75.2,85,21,3.2,few clouds
275,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.05,90,100,19.37,overcast clouds
276,Alofi,NU,-19.0595,-169.9187,81.75,75,37,8.01,scattered clouds
277,Port Lincoln,AU,-34.7333,135.8667,71.37,52,0,10.76,clear sky
278,Ancud,CL,-41.8697,-73.8203,51.39,63,2,4.07,clear sky
279,Norman Wells,CA,65.282,-126.8329,-18.76,98,58,3.15,broken clouds
280,Cidreira,BR,-30.1811,-50.2056,66.09,42,3,13.91,clear sky
281,Mandalgovi,MN,45.7625,106.2708,9.81,48,1,17.29,clear sky
282,Quzhou,CN,28.9594,118.8686,60.42,65,63,0.36,broken clouds
283,Banda Aceh,ID,5.5577,95.3222,80.29,77,51,8.34,broken clouds
284,Griffith,US,41.5284,-87.4237,23.31,77,0,11.5,clear sky
285,Mildura,AU,-34.2,142.15,82.08,31,1,17.6,clear sky
286,Tay Ninh,VN,11.3,106.1,82.63,54,77,4.29,broken clouds
287,Isangel,VU,-19.55,169.2667,79.86,72,71,15.03,broken clouds
288,Les Escoumins,CA,48.1111,-69.0236,0.01,85,27,8.05,scattered clouds
289,Asau,RO,46.4333,26.4,45.52,88,100,14.25,overcast clouds
290,Churapcha,RU,62.0025,132.4325,-11.94,95,98,3.78,overcast clouds
291,Kutum,SD,14.2,24.6667,51.57,26,0,9.73,clear sky
292,Rogovatoye,RU,51.23,38.3818,-1.73,100,98,4.61,overcast clouds
293,Kidal,ML,18.4411,1.4078,63.34,18,77,10.63,broken clouds
294,Moses Lake,US,47.1301,-119.2781,44.96,57,40,0.0,scattered clouds
295,Souillac,MU,-20.5167,57.5167,75.51,81,86,5.93,overcast clouds
296,Libenge,CD,3.65,18.6333,70.83,35,100,4.32,overcast clouds
297,Sucua,EC,-2.4667,-78.1667,68.92,98,64,2.75,light rain
298,Touros,BR,-5.1989,-35.4608,79.88,74,100,11.52,overcast clouds
299,Waddan,LY,29.1614,16.139,48.09,69,0,6.29,clear sky
300,Mwene-Ditu,CD,-7.0,23.45,65.73,95,100,3.4,overcast clouds
301,Udachnyy,RU,66.4167,112.4,-8.14,97,100,6.58,overcast clouds
302,Isla Mujeres,MX,21.2311,-86.731,77.16,81,0,10.71,clear sky
303,Saint-Paul,RE,-21.0096,55.2707,77.11,79,37,3.0,scattered clouds
304,Bambous Virieux,MU,-20.3428,57.7575,73.22,88,20,3.44,few clouds
305,Dingle,PH,10.9995,122.6711,76.24,90,100,13.09,moderate rain
306,Shebunino,RU,46.4339,141.8603,32.18,71,93,10.98,overcast clouds
307,Baracoa,CU,20.3467,-74.4958,75.24,77,41,10.67,scattered clouds
308,Wattegama,LK,6.7989,81.4808,75.7,80,88,4.72,overcast clouds
309,Chipinge,ZW,-20.1883,32.6236,66.07,98,100,7.54,moderate rain
310,Suoyarvi,RU,62.0833,32.35,20.41,93,100,9.71,overcast clouds
311,Huarmey,PE,-10.0681,-78.1522,76.37,74,95,4.25,overcast clouds
312,Manadhoo,MV,5.7667,73.3833,79.09,69,60,11.41,broken clouds
313,Bajil,YE,15.0584,43.2851,73.9,83,5,3.0,clear sky
314,Cravo Norte,CO,6.3017,-70.2041,80.67,37,12,6.31,few clouds
315,Lincoln,US,40.8,-96.667,34.29,69,5,3.0,clear sky
316,Dongsheng,CN,39.8161,109.9776,20.73,71,5,29.24,clear sky
317,Ahuimanu,US,21.4447,-157.8378,71.31,94,75,3.44,light rain
318,Jinji,CN,23.2281,110.8261,70.2,62,31,2.86,scattered clouds
319,Ixtapa,MX,20.7,-105.2,72.63,78,0,6.91,clear sky
320,Eirunepe,BR,-6.6603,-69.8736,73.06,98,100,2.89,overcast clouds
321,Ushtobe,KZ,45.2514,77.9838,29.39,98,100,8.68,snow
322,Cayenne,GF,4.9333,-52.3333,75.24,94,40,2.3,scattered clouds
323,Hokitika,NZ,-42.7167,170.9667,69.15,66,97,9.37,overcast clouds
324,Salalah,OM,17.0151,54.0924,71.24,41,0,2.01,clear sky
325,La Rioja,ES,42.25,-2.5,22.78,45,1,5.99,clear sky
326,Heihe,CN,50.2441,127.4902,9.18,79,88,7.4,overcast clouds
327,Umm Lajj,SA,25.0213,37.2685,69.64,33,56,12.33,broken clouds
328,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,85,0,5.01,clear sky
329,Midland,US,31.9974,-102.0779,43.47,27,0,6.91,clear sky
330,Caxito,AO,-8.5785,13.6643,74.66,94,100,2.75,overcast clouds
331,Deputatskiy,RU,69.3,139.9,-25.67,87,100,2.62,overcast clouds
332,Paamiut,GL,61.994,-49.6678,35.46,52,100,29.62,overcast clouds
333,Ust-Nera,RU,64.5667,143.2,-30.91,96,70,3.53,broken clouds
334,Ellisras,ZA,-23.6649,27.7443,69.78,81,100,8.79,overcast clouds
335,Karratha,AU,-20.7377,116.8463,90.75,51,0,9.82,clear sky
336,Cairns,AU,-16.9167,145.7667,84.15,79,40,5.75,scattered clouds
337,Tautira,PF,-17.7333,-149.15,79.81,75,100,5.84,light rain
338,Glendive,US,47.1053,-104.7125,35.22,64,0,11.5,clear sky
339,Sala,MA,34.0389,-6.8166,56.64,93,75,3.44,broken clouds
340,Houma,US,29.5958,-90.7195,48.2,65,67,5.99,broken clouds
341,Broome,US,42.2506,-75.833,25.86,84,100,17.27,overcast clouds
342,Pemangkat,ID,1.1667,108.9667,80.69,81,99,5.73,overcast clouds
343,Akyab,MM,20.15,92.9,68.31,53,0,5.86,clear sky
344,Berezovyy,RU,51.6667,135.7,9.12,86,100,1.48,overcast clouds
345,Raga,SS,8.4596,25.678,67.12,20,6,7.09,clear sky
346,Alta Floresta,BR,-9.8756,-56.0861,71.17,99,98,4.36,overcast clouds
347,Vostok,RU,46.4856,135.8833,15.76,75,89,6.17,overcast clouds
348,Kemijarvi,FI,66.7131,27.4306,29.44,94,100,7.61,overcast clouds
349,Mao,ES,39.8885,4.2658,45.16,100,0,3.44,clear sky
350,Candido Mendes,BR,-1.4467,-45.7167,74.14,96,100,2.93,overcast clouds
351,Coronado,US,32.6859,-117.1831,60.31,51,40,5.75,scattered clouds
352,Bubaque,GW,11.2833,-15.8333,73.8,73,97,11.59,overcast clouds
353,Hualmay,PE,-11.0964,-77.6139,74.53,79,88,3.22,overcast clouds
354,Linxia,CN,35.6003,103.2064,28.15,79,100,7.25,light snow
355,Rawson,AR,-43.3002,-65.1023,54.34,54,90,6.31,overcast clouds
356,Mpika,ZM,-11.8343,31.4529,61.56,96,98,5.48,light rain
357,Ende,ID,-8.8432,121.6623,79.09,88,95,1.34,overcast clouds
358,Umred,IN,20.85,79.3333,68.29,44,1,5.77,clear sky
359,Samarai,PG,-10.6167,150.6667,83.41,74,100,6.49,overcast clouds
360,Emerald,AU,-23.5333,148.1667,85.33,49,100,8.75,overcast clouds
361,Yining,CN,29.0361,114.5636,60.42,68,89,1.34,overcast clouds
362,Whitehorse,CA,60.7161,-135.0538,23.09,79,100,4.61,overcast clouds
363,Hays,US,30.0502,-98.0336,46.02,48,40,1.99,scattered clouds
364,Villazon,BO,-22.0866,-65.5942,45.75,75,42,12.75,scattered clouds
365,Yuanping,CN,38.7153,112.7575,35.73,78,100,1.95,overcast clouds
366,Bandarbeyla,SO,9.4942,50.8122,73.44,76,0,15.55,clear sky
367,Ploemeur,FR,47.7333,-3.4333,49.82,97,100,5.75,mist
368,Vao,NC,-22.6667,167.4833,75.4,61,35,14.25,scattered clouds
369,Longyearbyen,SJ,78.2186,15.6401,19.24,68,75,16.11,broken clouds
370,Neuquen,AR,-38.9516,-68.0591,51.69,43,0,4.61,clear sky
371,Logan,US,41.7355,-111.8344,15.13,75,0,1.99,clear sky
372,Pahalgam,IN,34.0333,75.3333,36.23,53,88,8.93,overcast clouds
373,Luderitz,NA,-26.6481,15.1594,61.92,92,0,12.91,clear sky
374,Calabozo,VE,8.9242,-67.4293,79.7,46,5,9.89,clear sky
375,Ullapool,GB,57.8987,-5.1604,40.35,96,100,2.93,moderate rain
376,Kamaishi,JP,39.2667,141.8833,44.35,65,49,5.06,scattered clouds
377,Yulara,AU,-25.2406,130.9889,96.26,21,0,23.58,clear sky
378,Elat,IL,29.5581,34.9482,51.64,71,0,9.22,haze
379,Bahadurganj,IN,26.2667,87.8167,68.67,43,0,3.51,clear sky
380,Pinotepa De Don Luis,MX,16.4167,-97.9167,69.53,83,9,1.88,clear sky
381,Sao Filipe,CV,14.8961,-24.4956,70.14,75,24,9.71,few clouds
382,Erzin,TR,36.9559,36.2,41.05,51,12,2.77,few clouds
383,Kerema,PG,-7.9631,145.7785,84.7,69,100,6.71,overcast clouds
384,Prince Albert,CA,53.2001,-105.7677,12.36,97,98,0.89,overcast clouds
385,Bogandinskiy,RU,56.8937,65.8938,3.52,95,100,6.49,overcast clouds
386,Predivinsk,RU,57.0669,93.4378,18.09,95,100,7.49,light snow
387,Yenagoa,NG,4.9247,6.2642,75.25,72,8,3.6,clear sky
388,Te Anau,NZ,-45.4167,167.7167,75.51,40,65,4.63,broken clouds
389,Kismayo,SO,-0.3582,42.5454,77.16,89,49,14.74,scattered clouds
390,Atambua,ID,-9.1061,124.8925,81.37,70,83,3.31,broken clouds
391,Lata,PT,40.1629,-8.3327,47.91,61,7,6.04,clear sky
392,Gharo,PK,24.7424,67.5856,55.62,27,0,6.08,clear sky
393,Cap Malheureux,MU,-19.9842,57.6142,73.47,77,98,3.0,overcast clouds
394,Amot,NO,59.5714,7.9877,29.77,81,4,10.94,clear sky
395,Constitucion,CL,-35.3333,-72.4167,60.46,53,0,5.75,clear sky
396,Bosaso,SO,11.2842,49.1816,72.01,80,1,0.92,clear sky
397,Alamosa,US,37.4695,-105.87,12.18,62,0,0.0,clear sky
398,Alugan,PH,12.2188,125.4808,76.08,97,100,9.35,light rain
399,Lorengau,PG,-2.0226,147.2712,84.6,68,73,6.71,broken clouds
400,Segamat,MY,2.5148,102.8158,78.67,79,100,6.67,overcast clouds
401,Boli,CN,45.7667,130.5167,22.98,64,46,11.7,scattered clouds
402,Dawlatabad,AF,36.4141,64.9053,41.52,85,100,6.4,overcast clouds
403,Ledyard,US,41.4398,-72.0142,36.52,77,75,16.11,broken clouds
404,Ciamis,ID,-7.3257,108.3534,77.95,85,98,0.07,overcast clouds
405,Kaka,TM,37.3482,59.6143,37.02,86,31,2.66,scattered clouds
406,Puri,IN,19.8,85.85,75.72,69,3,6.38,clear sky
407,Mwinilunga,ZM,-11.7358,24.4293,63.32,96,100,4.32,overcast clouds
408,Kloulklubed,PW,7.0419,134.2556,77.5,78,96,18.19,moderate rain
409,Brae,GB,60.3964,-1.353,39.54,62,100,9.8,overcast clouds
410,Monopoli,IT,40.9559,17.2896,49.42,81,0,7.67,clear sky
411,Harper,LR,4.375,-7.7169,79.07,89,10,4.97,clear sky
412,Nova Odesa,UA,47.3078,31.7851,35.47,87,100,8.21,overcast clouds
413,Okhotsk,RU,59.3833,143.3,-6.29,75,2,14.2,clear sky
414,Progreso,MX,21.2833,-89.6667,78.12,87,0,10.67,clear sky
415,Luganville,VU,-15.5333,167.1667,82.87,72,25,9.57,scattered clouds
416,Puerto Colombia,CO,10.9878,-74.9547,78.89,77,5,29.35,clear sky
417,Hervey Bay,AU,-25.2986,152.8535,79.18,62,55,7.83,broken clouds
418,Devonport,AU,-41.1667,146.35,74.08,48,13,14.27,few clouds
419,Xinmin,CN,41.9908,122.8253,29.95,37,98,12.73,overcast clouds
420,Nova Venecia,BR,-18.7106,-40.4006,73.58,93,99,1.77,overcast clouds
421,Sarangani,PH,5.4033,125.4636,81.61,75,99,8.95,overcast clouds
422,Alice Springs,AU,-23.7,133.8833,88.21,40,75,13.8,broken clouds
423,Pimentel,PE,-6.8367,-79.9342,79.09,73,75,13.8,broken clouds
424,Bambanglipuro,ID,-7.95,110.2833,81.86,75,98,7.78,overcast clouds
425,Srednekolymsk,RU,67.45,153.6833,-34.67,97,96,2.98,overcast clouds
426,Izhma,RU,65.0083,53.9113,1.13,97,65,6.67,broken clouds
427,Lohardaga,IN,23.4333,84.6833,62.74,50,0,2.84,clear sky
428,Ta Khmau,KH,11.4833,104.95,80.65,65,40,9.22,scattered clouds
429,Dutlwe,BW,-23.9833,23.9,66.36,86,100,8.25,overcast clouds
430,Conthey,CH,46.2253,7.3037,52.23,75,0,1.14,clear sky
431,Eyl,SO,7.9803,49.8164,70.7,83,6,13.02,clear sky
432,Araouane,ML,18.9048,-3.5265,68.7,16,0,10.45,clear sky
433,Nampa,US,43.5407,-116.5635,38.59,50,0,3.44,clear sky
434,Sola,VU,-13.8833,167.55,81.45,73,30,11.05,scattered clouds
435,Ostrovnoy,RU,68.0531,39.5131,22.87,87,100,25.75,overcast clouds
436,Meulaboh,ID,4.1363,96.1285,78.58,81,34,1.9,scattered clouds
437,Locri,IT,38.2414,16.2623,47.32,83,0,10.4,clear sky
438,Humberto De Campos,BR,-2.5983,-43.4611,74.61,95,100,2.89,overcast clouds
439,Bac Lieu,VN,9.285,105.7244,83.23,63,95,12.3,overcast clouds
440,Vestmanna,FO,62.1564,-7.1664,32.92,69,20,0.0,few clouds
441,Asyut,EG,27.181,31.1837,48.38,66,5,8.81,clear sky
442,Kayes,ML,14.0,-11.0,85.17,13,99,8.28,overcast clouds
443,Taitung,TW,22.7583,121.1444,71.87,78,75,3.44,broken clouds
444,Tagusao,PH,9.1924,117.8141,80.96,70,66,11.65,broken clouds
445,Turayf,SA,31.6725,38.6637,35.85,75,0,8.05,clear sky
446,Junction City,US,39.0286,-96.8314,37.69,52,0,8.05,clear sky
447,Batticaloa,LK,7.7102,81.6924,77.07,84,98,6.04,overcast clouds
448,Along,IN,28.1667,94.7667,64.8,58,100,0.72,overcast clouds
449,Tomatlan,MX,19.9333,-105.25,65.05,86,0,2.04,clear sky
450,San Policarpo,PH,12.1791,125.5072,76.46,96,100,9.28,overcast clouds
451,Kuusamo,FI,65.9667,29.1833,24.84,100,100,10.36,overcast clouds
452,Altoona,US,40.5187,-78.3947,28.65,70,68,11.01,broken clouds
453,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,86,75,5.99,broken clouds
454,Kavaratti,IN,10.5669,72.642,78.94,73,100,1.92,overcast clouds
455,Naze,JP,28.3667,129.4833,63.36,64,18,11.9,few clouds
456,Moba,CN,33.2288,105.0179,37.49,48,26,8.7,scattered clouds
457,Siocon,PH,7.7061,122.1353,82.35,77,98,9.13,overcast clouds
458,Faya,SA,18.3851,42.4509,48.72,86,26,3.6,scattered clouds
459,Manaure,CO,11.7751,-72.4445,76.44,76,0,19.1,clear sky
460,Raymond,US,43.9015,-70.4703,27.23,76,93,10.67,overcast clouds
461,Ulaanbaatar,MN,47.9077,106.8832,-9.27,77,55,2.24,broken clouds
462,Denizli,TR,37.8402,29.0698,39.07,74,51,1.74,broken clouds
463,Cozumel,MX,20.5083,-86.9458,80.08,81,40,7.0,scattered clouds
