City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Northam,GB,2023-02-02 12:03:00,51.0333,-4.2167,52.39,96,100,17.76
1,Clyde River,CA,2023-02-02 12:03:00,70.4692,-68.5914,-28.97,68,75,12.66
2,Barrow,US,2023-02-02 12:03:00,71.2906,-156.7887,-5.78,77,0,16.11
3,Hobart,AU,2023-02-02 12:00:28,-42.8794,147.3294,53.46,84,75,8.05
4,New Norfolk,AU,2023-02-02 12:03:01,-42.7826,147.0587,53.1,77,100,2.01
5,Kyra,RU,2023-02-02 12:03:01,49.5776,111.9753,-0.24,91,77,5.64
6,Umm Lajj,SA,2023-02-02 12:03:02,25.0213,37.2685,69.57,44,4,10.67
7,Punta Arenas,CL,2023-02-02 11:59:32,-53.15,-70.9167,51.91,82,0,3.44
8,Busselton,AU,2023-02-02 12:03:02,-33.65,115.3333,78.08,43,1,12.95
9,Nizhniy Kuranakh,RU,2023-02-02 12:03:03,58.8353,125.4869,0.59,95,100,8.34
10,Thompson,CA,2023-02-02 12:03:03,55.7435,-97.8558,-30.84,68,0,12.66
11,Inyonga,TZ,2023-02-02 12:03:04,-6.7167,32.0667,83.3,50,15,1.5
12,Glodeni,MD,2023-02-02 12:03:04,47.7708,27.5144,43.3,52,88,10.63
13,Carutapera,BR,2023-02-02 12:03:04,-1.195,-46.02,74.82,96,100,3.09
14,Jamestown,US,2023-02-02 12:03:05,42.097,-79.2353,20.55,49,0,10.36
15,Atuona,PF,2023-02-02 12:03:05,-9.8,-139.0333,78.3,77,100,19.53
16,Matai,TZ,2023-02-02 12:03:06,-8.3,31.5167,70.83,73,55,3.4
17,Honningsvag,NO,2023-02-02 11:58:16,70.9821,25.9704,26.35,80,40,5.75
18,Labuhan,ID,2023-02-02 12:03:06,-6.8844,112.2051,76.48,89,100,14.12
19,Pierre,US,2023-02-02 12:00:04,44.3683,-100.351,16.86,72,100,25.99
20,Albany,US,2023-02-02 12:03:07,42.6001,-73.9662,21.02,78,93,3.31
21,Vila Franca Do Campo,PT,2023-02-02 11:58:41,37.7167,-25.4333,61.21,76,76,11.9
22,Luderitz,NA,2023-02-02 11:59:40,-26.6481,15.1594,77.9,54,21,28.79
23,Port Elizabeth,ZA,2023-02-02 12:03:07,-33.918,25.5701,80.1,62,0,9.22
24,Upernavik,GL,2023-02-02 12:03:08,72.7868,-56.1549,-14.44,90,60,2.24
25,Bluff,NZ,2023-02-02 12:03:08,-46.6,168.3333,61.79,98,100,9.73
26,Murdochville,CA,2023-02-02 12:03:08,48.9583,-65.5006,4.08,99,80,5.39
27,Tuktoyaktuk,CA,2023-02-02 12:03:09,69.4541,-133.0374,-29.27,98,9,6.98
28,Nanortalik,GL,2023-02-02 12:03:09,60.1432,-45.2371,20.23,79,100,23.76
29,Ladario,BR,2023-02-02 12:03:09,-19.0047,-57.6017,82.69,78,20,5.75
30,Torbay,CA,2023-02-02 12:03:10,47.6666,-52.7314,15.58,83,75,11.5
31,Saint-Joseph,RE,2023-02-02 11:58:46,-21.3667,55.6167,82.78,81,30,10.16
32,Rikitea,PF,2023-02-02 12:03:10,-23.1203,-134.9692,78.4,71,3,15.32
33,Severo-Kurilsk,RU,2023-02-02 12:03:11,50.6789,156.125,27.25,95,100,35.72
34,Svetlaya,RU,2023-02-02 12:03:11,46.5389,138.3297,6.94,67,18,7.31
35,Provideniya,RU,2023-02-02 12:03:12,64.3833,-173.3,10.4,95,74,12.46
36,Faya,SA,2023-02-02 12:03:12,18.3851,42.4509,68.11,57,24,11.36
37,Huarmey,PE,2023-02-02 12:03:12,-10.0681,-78.1522,70.65,85,91,4.21
38,Ust-Tsilma,RU,2023-02-02 12:03:13,65.441,52.1498,14.05,97,35,4.18
39,Marsh Harbour,BS,2023-02-02 12:00:03,26.5412,-77.0636,73.08,76,1,3.65
40,Fare,PF,2023-02-02 12:03:13,-16.7,-151.0167,81.18,74,2,20.22
41,Kismayo,SO,2023-02-02 12:03:13,-0.3582,42.5454,82.0,67,61,14.09
42,Vaini,TO,2023-02-02 12:03:14,-21.2,-175.2,78.96,89,75,10.36
43,Pula,HR,2023-02-02 12:03:14,44.8683,13.8481,52.36,66,20,3.44
44,Burnie,AU,2023-02-02 12:03:15,-41.0667,145.9167,49.24,84,74,7.18
45,Baruun-Urt,MN,2023-02-02 12:04:15,46.6806,113.2792,0.07,88,63,6.06
46,Mataura,NZ,2023-02-02 12:04:15,-46.1927,168.8643,63.86,98,100,1.95
47,Derzhavinsk,KZ,2023-02-02 12:04:16,51.1,66.3167,9.97,86,99,9.51
48,Avera,US,2023-02-02 12:04:16,33.194,-82.5271,54.91,83,100,3.18
49,Devonport,AU,2023-02-02 12:04:16,-41.1667,146.35,48.09,84,89,8.75
50,Qaanaaq,GL,2023-02-02 12:04:17,77.484,-69.3632,-2.24,49,5,8.95
51,Polson,US,2023-02-02 12:04:17,47.6936,-114.1632,22.77,82,98,2.55
52,Rawson,AR,2023-02-02 12:04:18,-43.3002,-65.1023,73.78,51,79,11.18
53,Miri,MY,2023-02-02 12:04:18,4.4148,114.0089,82.54,83,40,4.61
54,Saldanha,ZA,2023-02-02 12:04:18,-33.0117,17.9442,75.25,72,0,19.13
55,Fairbanks,US,2023-02-02 12:01:18,64.8378,-147.7164,10.81,86,100,4.61
56,Verkhnevilyuysk,RU,2023-02-02 12:04:19,63.4453,120.3167,-8.48,95,100,6.31
57,Dikson,RU,2023-02-02 12:04:19,73.5069,80.5464,2.57,95,100,8.84
58,Cuautepec,MX,2023-02-02 12:04:20,16.7,-99.0,71.49,54,0,3.53
59,Barcelos,PT,2023-02-02 12:04:20,41.5388,-8.6151,55.92,42,0,4.99
60,Hermanus,ZA,2023-02-02 12:04:20,-34.4187,19.2345,75.79,63,2,11.25
61,Esperance,AU,2023-02-02 12:04:21,-33.8667,121.9,63.84,71,62,13.76
62,Oeiras,BR,2023-02-02 12:00:14,-7.0253,-42.1311,86.7,46,90,5.03
63,Roblin,CA,2023-02-02 12:00:40,51.23,-101.3565,-31.7,98,43,7.52
64,Komsomolskiy,UZ,2023-02-02 12:04:21,40.4272,71.7189,50.72,37,100,4.61
65,Lavrentiya,RU,2023-02-02 12:04:22,65.5833,-171.0,3.52,94,79,8.23
66,Dinghai,CN,2023-02-02 12:04:22,26.2847,119.7936,49.12,75,54,16.96
67,Port Lincoln,AU,2023-02-02 12:00:54,-34.7333,135.8667,59.38,63,90,22.41
68,Maralal,KE,2023-02-02 12:04:23,1.0968,36.698,79.18,20,99,11.3
69,Kapaa,US,2023-02-02 12:04:23,22.0752,-159.319,73.72,94,75,9.22
70,Half Moon Bay,US,2023-02-02 12:00:46,37.4636,-122.4286,47.86,70,20,0.0
71,Husavik,IS,2023-02-02 12:04:24,66.0449,-17.3389,29.26,85,100,16.15
72,Asau,RO,2023-02-02 12:04:24,46.4333,26.4,34.72,74,100,11.18
73,Castro,BR,2023-02-02 12:01:49,-24.7911,-50.0119,71.4,84,77,5.23
74,Port Alfred,ZA,2023-02-02 12:04:24,-33.5906,26.891,77.18,73,59,5.99
75,Butaritari,KI,2023-02-02 12:04:25,3.0707,172.7902,80.83,77,100,20.2
76,Tiksi,RU,2023-02-02 12:04:25,71.6872,128.8694,-17.86,98,100,8.9
77,Porirua,NZ,2023-02-02 12:04:25,-41.1333,174.85,70.84,73,100,8.93
78,Ponta Delgada,PT,2023-02-02 12:04:26,37.7333,-25.6667,61.52,67,20,13.8
79,Georgetown,MY,2023-02-02 12:02:05,5.4112,100.3354,84.13,82,40,11.99
80,Dire Dawa,ET,2023-02-02 12:04:26,9.5931,41.8661,82.45,17,50,11.48
81,San Quintin,MX,2023-02-02 12:04:27,30.4833,-115.95,53.15,62,3,1.21
82,Khatanga,RU,2023-02-02 12:04:27,71.9667,102.5,-18.56,99,98,3.8
83,Morristown,US,2023-02-02 11:59:29,36.214,-83.2949,38.7,88,100,1.99
84,Thinadhoo,MV,2023-02-02 12:04:28,0.5333,72.9333,81.59,67,24,16.71
85,Hilo,US,2023-02-02 12:04:28,19.7297,-155.09,77.29,77,20,5.75
86,Chapais,CA,2023-02-02 12:04:28,49.7834,-74.8492,1.18,99,100,4.72
87,Baykit,RU,2023-02-02 12:04:28,61.67,96.37,2.89,99,100,2.8
88,Guerrero Negro,MX,2023-02-02 12:04:29,27.9769,-114.0611,53.94,58,11,5.75
89,Poum,NC,2023-02-02 12:04:29,-20.2333,164.0167,81.63,72,73,13.15
90,Lata,PT,2023-02-02 12:05:30,40.1629,-8.3327,61.07,48,0,4.21
91,Uige,AO,2023-02-02 12:05:30,-7.6087,15.0613,86.97,44,34,4.21
92,Grand-Santi,GF,2023-02-02 12:05:30,4.25,-54.3833,75.0,94,99,1.7
93,Amga,RU,2023-02-02 12:05:31,60.8953,131.9608,-18.04,99,100,0.96
94,Inuvik,CA,2023-02-02 12:00:43,68.3499,-133.7218,-28.34,68,0,4.61
95,Yellowknife,CA,2023-02-02 12:04:04,62.456,-114.3525,-37.68,67,0,8.05
96,Avarua,CK,2023-02-02 12:05:31,-21.2078,-159.775,75.25,94,100,9.22
97,East London,ZA,2023-02-02 12:02:07,-33.0153,27.9116,77.94,69,0,10.36
98,Srednekolymsk,RU,2023-02-02 12:05:32,67.45,153.6833,-32.8,100,69,4.9
99,Hithadhoo,MV,2023-02-02 12:05:32,-0.6,73.0833,81.95,68,45,18.16
100,Nelson Bay,AU,2023-02-02 12:05:32,-32.7167,152.15,77.05,94,4,4.0
101,Bethel,US,2023-02-02 12:00:35,41.3712,-73.414,21.15,75,95,3.18
102,Hambantota,LK,2023-02-02 12:05:33,6.1241,81.1185,79.14,100,75,4.61
103,Chas,IN,2023-02-02 12:05:33,23.6333,86.1667,72.7,17,90,8.05
104,Sept-Iles,CA,2023-02-02 12:00:45,50.2001,-66.3821,5.0,84,100,4.61
105,Nyurba,RU,2023-02-02 12:05:34,63.2842,118.3319,-21.35,100,98,4.34
106,Linkoping,SE,2023-02-02 12:04:51,58.4109,15.6216,32.81,83,0,9.22
107,Codrington,AU,2023-02-02 12:05:34,-38.2667,141.9667,52.92,75,65,21.34
108,Nome,US,2023-02-02 12:05:35,64.5011,-165.4064,19.47,93,100,3.44
109,Bredasdorp,ZA,2023-02-02 12:05:35,-34.5322,20.0403,79.57,39,4,16.22
110,Tasiilaq,GL,2023-02-02 12:05:36,65.6145,-37.6368,21.36,60,100,37.36
111,Aquidauana,BR,2023-02-02 12:05:36,-20.4711,-55.7872,75.65,92,95,2.26
112,Sioux Lookout,CA,2023-02-02 12:00:43,50.1001,-91.917,-12.93,64,75,12.66
113,Oskemen,KZ,2023-02-02 12:05:37,49.9565,82.6119,8.56,78,40,2.24
114,Lebrija,ES,2023-02-02 12:05:37,36.9208,-6.0753,60.3,47,20,4.61
115,Sao Felix Do Xingu,BR,2023-02-02 12:05:37,-6.6447,-51.995,70.23,96,98,0.87
116,Cherskiy,RU,2023-02-02 12:05:38,68.75,161.3,-11.51,100,97,3.27
117,Vila,PT,2023-02-02 12:05:38,42.0304,-8.1588,45.7,51,0,1.97
118,Yulara,AU,2023-02-02 12:05:38,-25.2406,130.9889,78.12,22,0,19.19
119,Puerto Ayora,EC,2023-02-02 12:05:39,-0.7393,-90.3518,74.55,99,88,2.1
120,Huicungo,PE,2023-02-02 12:05:39,-7.2833,-76.8,70.23,98,97,0.72
121,Russell,US,2023-02-02 12:05:39,32.3502,-85.1999,56.8,94,100,0.0
122,Ushuaia,AR,2023-02-02 12:02:53,-54.8,-68.3,54.79,82,98,5.77
123,Cabo San Lucas,MX,2023-02-02 12:04:06,22.8909,-109.9124,61.52,74,76,6.96
124,Lorengau,PG,2023-02-02 12:05:40,-2.0226,147.2712,81.7,78,69,5.73
125,Vao,NC,2023-02-02 12:05:40,-22.6667,167.4833,79.59,81,61,8.95
126,Te Anau,NZ,2023-02-02 12:05:41,-45.4167,167.7167,61.05,98,100,1.41
127,Talnakh,RU,2023-02-02 12:05:41,69.4865,88.3972,11.21,96,100,9.37
128,Mar Del Plata,AR,2023-02-02 12:05:03,-38.0023,-57.5575,71.94,85,100,11.5
129,Sakakah,SA,2023-02-02 12:02:25,29.9697,40.2064,58.57,34,4,16.22
130,Naze,JP,2023-02-02 12:05:41,28.3667,129.4833,56.32,67,30,10.94
131,Fort Nelson,CA,2023-02-02 12:00:47,58.8053,-122.7002,-14.06,81,75,3.44
132,Launceston,AU,2023-02-02 12:05:42,-41.45,147.1667,50.61,90,100,5.75
133,Mahebourg,MU,2023-02-02 12:06:42,-20.4081,57.7,86.25,75,23,11.59
134,Praya,CV,2023-02-02 12:02:59,14.9215,-23.5087,73.94,60,20,21.85
135,Ust-Ishim,RU,2023-02-02 12:06:43,57.6935,71.1665,14.54,98,65,2.48
136,Maldonado,UY,2023-02-02 12:06:43,-34.6667,-54.9167,74.59,61,99,4.18
137,Mangan,IN,2023-02-02 12:06:43,27.5167,88.5333,59.43,74,1,1.54
138,Voh,NC,2023-02-02 12:06:44,-20.9667,164.7,76.44,79,68,4.05
139,Surin,TH,2023-02-02 12:06:44,14.8818,103.4936,87.42,45,84,2.04
140,Worland,US,2023-02-02 12:06:44,44.0169,-107.9554,13.35,84,0,3.44
141,Storforshei,NO,2023-02-02 12:06:45,66.4043,14.5233,10.65,78,0,0.0
142,Tuxpan,MX,2023-02-02 12:06:45,19.55,-103.4,54.0,68,35,3.38
143,Rawlins,US,2023-02-02 12:06:45,41.7911,-107.2387,22.89,58,0,21.85
144,Newcastle,AU,2023-02-02 12:06:46,-32.9272,151.7765,76.77,84,3,10.36
145,Kenai,US,2023-02-02 12:06:46,60.5544,-151.2583,27.14,95,100,0.0
146,Taki,IN,2023-02-02 12:06:46,22.5861,88.9214,76.95,24,52,7.11
147,Richards Bay,ZA,2023-02-02 12:06:47,-28.783,32.0377,77.72,75,99,5.17
148,Lewiston,US,2023-02-02 12:06:47,44.1003,-70.2148,20.23,87,64,2.48
149,Ostrovnoy,RU,2023-02-02 12:06:47,68.0531,39.5131,24.57,95,94,14.14
150,Cape Town,ZA,2023-02-02 12:05:04,-33.9258,18.4232,77.11,56,0,19.57
151,Touho,NC,2023-02-02 12:06:48,-20.7833,165.2333,80.17,68,93,5.53
152,Tilichiki,RU,2023-02-02 12:06:48,60.4667,166.1,-4.16,98,46,8.05
153,Isangel,VU,2023-02-02 12:06:48,-19.55,169.2667,79.75,85,37,5.97
154,Port-Gentil,GA,2023-02-02 12:06:49,-0.7193,8.7815,81.5,78,44,4.34
155,George Town,MY,2023-02-02 12:05:50,5.4112,100.3354,84.13,82,40,11.99
156,Leh,IN,2023-02-02 12:06:49,34.1667,77.5833,16.7,65,98,0.67
157,Jiuquan,CN,2023-02-02 12:06:50,39.7432,98.5174,27.03,44,89,2.48
158,Martyush,RU,2023-02-02 12:06:50,56.4,61.8819,12.11,90,80,6.76
159,Mount Isa,AU,2023-02-02 12:06:50,-20.7333,139.5,76.77,69,100,5.75
160,Kaitangata,NZ,2023-02-02 12:06:51,-46.2817,169.8464,64.72,91,100,2.55
161,Norman Wells,CA,2023-02-02 12:06:51,65.282,-126.8329,-31.38,98,28,4.32
162,Namibe,AO,2023-02-02 12:06:51,-15.1961,12.1522,81.14,64,63,11.68
163,Alofi,NU,2023-02-02 12:06:52,-19.0595,-169.9187,80.78,72,100,17.92
164,Lakki Marwat,PK,2023-02-02 12:06:52,32.6079,70.9114,69.26,25,87,2.24
165,Westport,US,2023-02-02 12:02:52,41.1415,-73.3579,29.17,63,0,1.01
166,Andijon,UZ,2023-02-02 12:06:52,40.7821,72.3442,45.68,99,100,3.87
167,Los Llanos De Aridane,ES,2023-02-02 12:06:53,28.6585,-17.9182,62.35,63,40,5.99
168,Marawi,PH,2023-02-02 12:06:53,7.9986,124.2928,68.43,97,100,1.63
169,Lakes Entrance,AU,2023-02-02 12:06:53,-37.8811,147.981,52.16,88,71,15.95
170,Lasem,ID,2023-02-02 12:06:54,-6.6922,111.4527,76.78,87,100,11.39
171,Ancud,CL,2023-02-02 12:06:54,-41.8697,-73.8203,54.21,70,5,3.44
172,Aykhal,RU,2023-02-02 12:06:54,66.0,111.5,-23.93,100,97,4.27
173,Victoria,HK,2023-02-02 12:03:52,22.2855,114.1577,67.24,82,70,13.0
174,Jatiroto,ID,2023-02-02 12:06:55,-7.8833,111.1167,74.55,91,96,4.27
175,Alice Springs,AU,2023-02-02 12:06:55,-23.7,133.8833,72.95,64,1,4.61
176,Sisimiut,GL,2023-02-02 12:06:55,66.9395,-53.6735,-4.41,97,98,7.09
177,Sao Filipe,CV,2023-02-02 12:06:56,14.8961,-24.4956,71.89,69,90,10.31
178,Camocim,BR,2023-02-02 12:06:56,-2.9022,-40.8411,79.56,82,100,10.11
179,Baglan,AF,2023-02-02 12:06:56,36.1307,68.7083,57.25,51,92,1.43
180,Cedar City,US,2023-02-02 12:07:57,37.6775,-113.0619,11.37,79,0,3.44
181,Katsuura,JP,2023-02-02 12:07:57,35.1333,140.3,46.69,48,100,7.31
182,Zhigansk,RU,2023-02-02 12:07:57,66.7697,123.3711,-27.22,96,100,14.54
183,Longyearbyen,SJ,2023-02-02 12:03:17,78.2186,15.6401,10.24,67,75,16.11
184,Dryden,CA,2023-02-02 12:07:58,49.7833,-92.7503,-14.51,70,40,10.36
185,Coos Bay,US,2023-02-02 12:06:12,43.3665,-124.2179,47.14,93,0,9.22
186,Platteville,US,2023-02-02 12:07:59,42.7342,-90.4785,17.38,73,0,9.22
187,Aasiaat,GL,2023-02-02 12:07:59,68.7098,-52.8699,-10.77,100,99,7.85
188,Hlotse,LS,2023-02-02 12:07:59,-28.8718,28.045,78.64,36,27,4.54
189,Maltahohe,NA,2023-02-02 12:08:00,-24.8333,16.9833,90.21,25,87,8.77
190,Chuy,UY,2023-02-02 12:08:00,-33.6971,-53.4616,78.19,62,82,7.74
191,Mormugao,IN,2023-02-02 12:08:00,15.4,73.8,92.46,26,83,9.22
192,Portland,US,2023-02-02 12:03:53,45.5234,-122.6762,38.21,82,40,0.0
193,Nouadhibou,MR,2023-02-02 12:08:01,20.931,-17.0347,63.82,61,49,17.25
194,Xai-Xai,MZ,2023-02-02 12:08:01,-25.0519,33.6442,85.37,55,78,13.22
195,Tromso,NO,2023-02-02 12:04:27,69.6496,18.957,23.38,100,100,3.44
196,Outjo,NA,2023-02-02 12:08:02,-20.1167,16.15,82.8,40,80,0.83
197,Santa Ines,BR,2023-02-02 12:07:20,-3.6667,-45.38,77.34,88,97,1.36
198,Codajas,BR,2023-02-02 12:08:02,-3.8367,-62.0569,75.76,91,43,3.69
199,Khani,GE,2023-02-02 12:08:03,41.9563,42.9566,33.37,98,100,4.99
200,Narsimhapur,IN,2023-02-02 12:08:03,22.95,79.2,74.34,15,42,5.48
201,Zyryanka,RU,2023-02-02 12:08:03,65.75,150.85,-33.68,100,99,4.7
202,Boyarka,UA,2023-02-02 12:08:04,50.3191,30.2973,39.15,80,98,7.49
203,Senneterre,CA,2023-02-02 12:08:04,48.3835,-77.2328,3.58,97,100,5.99
204,Mastung,PK,2023-02-02 12:08:05,29.7994,66.845,57.87,34,0,6.4
205,Flinders,AU,2023-02-02 12:08:05,-34.5833,150.8552,74.17,84,43,1.99
206,Yumen,CN,2023-02-02 12:08:05,40.2833,97.2,25.99,32,37,6.93
207,Carnarvon,AU,2023-02-02 12:08:06,-24.8667,113.6333,81.36,68,5,14.74
208,Port Hardy,CA,2023-02-02 12:08:06,50.6996,-127.4199,41.7,90,100,20.71
209,Mafeteng,LS,2023-02-02 12:08:06,-29.823,27.2374,80.8,28,30,10.85
210,Loralai,PK,2023-02-02 12:08:07,30.3705,68.598,58.96,21,0,5.79
211,Korla,CN,2023-02-02 12:08:07,41.7597,86.1469,25.18,67,57,0.76
212,Leningradskiy,RU,2023-02-02 12:08:08,69.3833,178.4167,-10.1,99,91,6.13
213,Vila Do Maio,CV,2023-02-02 12:08:08,15.1333,-23.2167,74.19,75,46,18.81
214,Kirakira,SB,2023-02-02 12:08:08,-10.4544,161.9205,79.79,83,97,3.13
215,Druzhnaya Gorka,RU,2023-02-02 12:08:09,59.2761,30.1425,27.59,94,100,4.34
216,Mount Pleasant,US,2023-02-02 12:08:09,32.7941,-79.8626,54.01,98,100,5.75
217,Inta,RU,2023-02-02 12:08:09,66.0317,60.1659,21.4,90,68,12.62
218,Galesong,ID,2023-02-02 12:08:10,-5.3166,119.3661,78.82,87,100,8.88
219,Sur,OM,2023-02-02 12:08:10,22.5667,59.5289,73.99,52,1,10.29
220,Nizwa,OM,2023-02-02 12:08:11,22.9333,57.5333,77.85,26,0,6.49
221,Shingu,JP,2023-02-02 12:08:11,33.7333,135.9833,38.55,68,98,7.9
222,Suffolk,US,2023-02-02 12:06:14,40.8668,-72.7996,29.26,77,0,0.0
223,Saskylakh,RU,2023-02-02 12:08:11,71.9167,114.0833,-19.86,100,100,3.51
224,Sistranda,NO,2023-02-02 12:08:12,63.7256,8.834,37.36,51,86,14.79
225,Kasangulu,CD,2023-02-02 12:08:12,-4.5911,15.1708,89.24,51,77,3.98
226,Lompoc,US,2023-02-02 12:05:20,34.6391,-120.4579,45.59,87,0,10.36
227,Okahandja,NA,2023-02-02 12:08:13,-21.9833,16.9167,80.08,36,96,5.88
228,Auki,SB,2023-02-02 12:09:13,-8.7676,160.7034,77.68,88,94,4.36
229,Hirara,JP,2023-02-02 12:09:13,24.8,125.2833,67.98,77,100,20.18
230,Empoli,IT,2023-02-02 12:09:14,43.7175,10.9414,58.78,71,1,1.99
231,Paramonga,PE,2023-02-02 12:09:14,-10.6667,-77.8333,70.3,87,87,3.53
232,Chifeng,CN,2023-02-02 12:09:14,42.2683,118.9636,19.89,21,88,4.59
233,Coihaique,CL,2023-02-02 12:09:15,-45.5752,-72.0662,56.01,67,75,4.61
234,Bambous Virieux,MU,2023-02-02 12:09:15,-20.3428,57.7575,86.22,75,21,11.99
235,Praia Da Vitoria,PT,2023-02-02 12:09:15,38.7333,-27.0667,61.75,78,15,12.37
236,Hamilton,US,2023-02-02 12:08:30,39.1834,-84.5333,25.77,78,0,0.0
237,Mataram,ID,2023-02-02 12:09:16,-8.5833,116.1167,77.81,82,100,8.28
238,Nikolskoye,RU,2023-02-02 12:09:16,59.7035,30.7861,30.09,91,100,4.74
239,Rincon,US,2023-02-02 12:09:17,32.296,-81.2354,57.9,95,100,0.0
240,Mae Hong Son,TH,2023-02-02 12:09:17,19.3003,97.9685,79.03,37,4,1.88
241,Kroya,ID,2023-02-02 12:09:18,-7.6331,109.2461,78.42,84,97,3.6
242,Gouyave,GD,2023-02-02 12:09:18,12.1646,-61.7296,75.78,72,5,12.75
243,Kaeo,NZ,2023-02-02 12:09:18,-35.1,173.7833,71.33,97,98,8.34
244,Bathsheba,BB,2023-02-02 12:09:19,13.2167,-59.5167,79.41,69,40,16.11
245,Gorontalo,ID,2023-02-02 12:09:19,0.5412,123.0595,75.06,93,100,2.84
246,Manado,ID,2023-02-02 12:04:35,1.487,124.8455,77.77,94,40,1.14
247,Kalabagh,PK,2023-02-02 12:09:19,32.965,71.557,68.94,25,97,2.73
248,Iqaluit,CA,2023-02-02 12:09:20,63.7506,-68.5145,-45.17,92,39,5.84
249,Necochea,AR,2023-02-02 12:07:45,-38.5473,-58.7368,67.32,75,100,3.49
250,Shubarshi,KZ,2023-02-02 12:09:21,48.5872,57.1869,21.72,78,28,8.34
251,Bosaso,SO,2023-02-02 12:09:21,11.2842,49.1816,77.43,58,5,10.11
252,Simbahan,PH,2023-02-02 12:09:21,6.3032,120.5836,80.85,82,91,11.07
253,Ballina,AU,2023-02-02 12:09:22,-28.8667,153.5667,77.02,98,79,14.18
254,Salinopolis,BR,2023-02-02 12:09:22,-0.6136,-47.3561,74.26,95,100,4.99
255,Gaogou,CN,2023-02-02 12:09:22,34.0175,119.1886,35.91,49,100,7.94
256,Senno,RU,2023-02-02 12:09:23,59.5336,33.9167,29.26,88,98,7.9
257,Hammonton,US,2023-02-02 12:09:23,39.6365,-74.8024,32.7,50,98,2.55
258,Great Falls,US,2023-02-02 12:06:34,47.5002,-111.3008,15.67,91,100,6.91
259,Nicoya,CR,2023-02-02 12:09:23,10.1483,-85.452,72.16,82,39,11.16
260,Salalah,OM,2023-02-02 12:09:24,17.0151,54.0924,78.89,53,40,9.22
261,Dingle,PH,2023-02-02 12:09:24,10.9995,122.6711,75.47,91,19,7.63
262,Plettenberg Bay,ZA,2023-02-02 12:07:26,-34.0527,23.3716,72.27,70,14,8.7
263,Aguimes,ES,2023-02-02 12:04:52,27.9054,-15.4461,65.66,49,0,6.91
264,Keningau,MY,2023-02-02 12:09:25,5.3378,116.1602,72.88,98,97,2.17
265,Wufeng,CN,2023-02-02 12:09:25,27.45,104.8333,42.55,62,87,2.98
266,Esil,KZ,2023-02-02 12:09:26,51.9556,66.4042,7.32,88,55,5.44
267,Teruel,ES,2023-02-02 12:09:26,40.6667,-0.6667,44.64,40,0,3.91
268,Cidreira,BR,2023-02-02 12:09:26,-30.1811,-50.2056,79.14,74,26,5.7
269,Buala,SB,2023-02-02 12:09:27,-8.145,159.5921,79.72,84,90,6.2
270,Lazaro Cardenas,MX,2023-02-02 12:09:27,17.9583,-102.2,70.74,53,0,4.41
271,Danjiangkou,CN,2023-02-02 12:09:27,32.5428,111.5086,37.65,59,79,5.5
272,Lanzhou,CN,2023-02-02 12:09:28,36.0564,103.7922,35.55,30,9,5.35
273,Barra Da Estiva,BR,2023-02-02 12:04:29,-13.6261,-41.3269,71.55,64,2,4.74
274,Vardo,NO,2023-02-02 12:10:28,70.3705,31.1107,30.18,59,20,12.66
275,Acajutla,SV,2023-02-02 12:10:29,13.5928,-89.8275,74.98,70,14,6.55
276,Khategaon,IN,2023-02-02 12:10:29,22.6,76.9167,76.46,17,66,4.85
277,Rocha,UY,2023-02-02 12:06:44,-34.4833,-54.3333,77.88,60,99,6.13
278,Ponta Do Sol,PT,2023-02-02 12:10:29,32.6667,-17.1,63.72,65,82,8.97
279,Shelburne,CA,2023-02-02 12:10:30,44.0787,-80.2041,19.6,90,80,13.51
280,Ardakan,IR,2023-02-02 12:10:30,32.31,54.0175,62.56,25,1,6.33
281,Mawlaik,MM,2023-02-02 12:10:30,23.6333,94.4167,77.11,40,9,1.16
